2025-05-02 14:17:02 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1069e5a90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-05-02T14:17:02.507397-04:00"}"
>
2025-05-02 14:17:03 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1069e5a90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-05-02T14:17:03.513649-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-05-02 14:17:04 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1069e5a90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-05-02T14:17:04.521367-04:00"}"
>
2025-05-02 14:17:05 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-05-02 14:17:05 - INFO - [SETUP] Connected to 127.0.0.1:50001 with response: 
2025-05-02 14:17:05 - INFO - [SETUP] Server started on port 50000
2025-05-02 14:17:06 - INFO - [RAFT] No leader. Becoming candidate for term 1.
2025-05-02 14:17:06 - INFO - [RAFT] Server 0 election timeout as candidate. Starting new election for term 1.
2025-05-02 14:17:06 - INFO - [RAFT] Sent vote request to 127.0.0.1:50001 with response: term: 1

2025-05-02 14:17:06 - INFO - [RAFT] Server 0 did not win election for term 1.
2025-05-02 14:17:06 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=1, last_log_index=-1, last_log_term=0
success: true

2025-05-02 17:20:23 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:23 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:24 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:24 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:24 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:24 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:24 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:24 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:24 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:24 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:24 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:24 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:25 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:25 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:25 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:25 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:25 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:25 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:25 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:25 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:25 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:26 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:26 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:26 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:26 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:26 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:26 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:26 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:26 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:26 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:26 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:27 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:27 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:27 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:27 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:27 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:27 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:27 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:27 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:27 - ERROR - [RAFT] Error sending heartbeat to 127.0.0.1:50001: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-05-02T17:20:27.903312-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-05-02 17:20:27 - INFO - [RAFT] Leader 0 lost majority. Stepping down.
2025-05-02 17:20:28 - INFO - [RAFT] No leader. Becoming candidate for term 2.
2025-05-02 17:20:28 - INFO - [RAFT] Server 0 election timeout as candidate. Starting new election for term 2.
2025-05-02 17:20:28 - ERROR - [RAFT] Error sending vote request to 127.0.0.1:50001: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-05-02T17:20:28.112264-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-05-02 17:20:28 - INFO - [RAFT] Server 0 did not win election for term 2.
2025-05-02 17:20:33 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x106eb2790>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-05-02T17:20:33.533582-04:00"}"
>
2025-05-02 17:20:34 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x106eb2790>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-05-02T17:20:34.535231-04:00"}"
>
2025-05-02 17:20:34 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-05-02 17:20:35 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=1, last_log_index=-1, last_log_term=0
2025-05-02 17:20:35 - INFO - [SETUP] Connected to 127.0.0.1:50001 with response: term: 1

2025-05-02 17:20:35 - INFO - [SETUP] Server started on port 50000
2025-05-02 17:20:36 - INFO - [RAFT] No leader. Becoming candidate for term 1.
2025-05-02 17:20:36 - INFO - [RAFT] Server 0 election timeout as candidate. Starting new election for term 1.
2025-05-02 17:20:36 - INFO - [RAFT] Sent vote request to 127.0.0.1:50001 with response: term: 1
vote_granted: true

2025-05-02 17:20:36 - INFO - [RAFT] Server 0 (self) elected as leader for term 1.
2025-05-02 17:20:37 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:37 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:37 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:37 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:37 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:37 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:37 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:37 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:37 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:37 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:38 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:38 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:38 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:38 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:38 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:38 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:38 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:38 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:38 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:39 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:39 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:39 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:39 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:39 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:39 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:39 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:39 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:39 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:39 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:40 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:40 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:40 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:40 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:40 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:40 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:40 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:40 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:40 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:41 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:41 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:41 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:41 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:41 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:41 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:41 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:41 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:41 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:41 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:42 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:42 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:42 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:42 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:42 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:42 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:42 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:42 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:42 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:43 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:43 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:43 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:43 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:43 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:43 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:43 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:43 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:43 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:44 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:44 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:44 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:44 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:44 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:44 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:44 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:44 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:44 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:44 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:45 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:45 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:45 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:45 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:45 - INFO - [MAIN] Size of request: 80 bytes
2025-05-02 17:20:45 - INFO - [MAIN]  connected.
2025-05-02 17:20:45 - INFO - [MAIN] Size of request: 80 bytes
2025-05-02 17:20:45 - INFO - [MAIN]  connected.
2025-05-02 17:20:45 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:45 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:45 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:45 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:45 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:46 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:46 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:46 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:46 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:46 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:46 - INFO - [MAIN] Size of request: 80 bytes
2025-05-02 17:20:46 - INFO - [MAIN]  connected.
2025-05-02 17:20:46 - INFO - [MAIN] Size of request: 80 bytes
2025-05-02 17:20:46 - INFO - [MAIN]  connected.
2025-05-02 17:20:46 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:46 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:46 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:46 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:47 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:47 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:47 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:47 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:47 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:47 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:47 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:47 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:47 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:48 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:48 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:48 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:48 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:48 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:48 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:48 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:48 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:48 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:49 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:49 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:49 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:49 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:49 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:49 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:49 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:49 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:49 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:50 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:50 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:50 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:50 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:50 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:50 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:50 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:50 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:50 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:51 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:51 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:51 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:51 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:51 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:51 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:51 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:51 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:51 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:52 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:52 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:52 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:52 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:52 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:52 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

2025-05-02 17:20:52 - INFO - [RAFT] Sent heartbeat to 127.0.0.1:50001 with response: term: 1
success: true

